T_min,date,T_max,H_min,H_max,extrap,pos,age_pos,test,age_test,day_num,nb_cases
282.07666666666665,2020-12-03,286.855,71.0,90.65,0.0,11925,50.50901467505241,197654,51.25263338966072,4,2228750
281.3233333333334,2020-12-04,286.1033333333333,70.2,90.53333333333332,0.0,12485,49.790548658390065,215932,51.34359891076821,5,2241235
280.3161016949153,2020-12-05,285.49237288135595,72.41666666666667,91.85,0.0,6525,48.54007662835249,104142,50.8496668010985,6,2247760
280.74322033898306,2020-12-06,285.51101694915263,71.46666666666667,91.46666666666668,0.0,1739,56.433007475560665,25925,55.18649951783992,0,2249499
280.1466666666667,2020-12-07,284.93000000000006,74.75,92.16666666666669,0.0,16581,50.56522525782522,253590,52.56411530423124,1,2266080
280.8866666666666,2020-12-08,285.32,70.58333333333333,91.0,0.0,13131,50.97966643819968,222212,51.69420193328893,2,2279211
280.41271186440684,2020-12-09,285.05677966101695,72.9491525423729,90.32203389830508,0.0,12641,49.994778894074834,203434,50.266597520571786,3,2291852
281.2566666666666,2020-12-10,286.03833333333336,73.98333333333333,92.81666666666666,0.0,13410,50.57688292319165,222140,50.6567750067525,4,2305262
282.32,2020-12-11,287.7583333333334,75.13333333333334,93.43333333333334,0.0,13880,49.01376080691642,246990,50.22026397829872,5,2319142
283.1633333333333,2020-12-12,287.57166666666666,72.31666666666666,91.85,0.0,7642,48.70164878304109,128904,49.49494197232049,6,2326784
