date,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,2A,2B,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,971,972,973,974,975,976,977,978
2021-08-19,2303.0,926.0,663.0,1153.0,816.0,11566.0,1308.0,462.0,1100.0,617.0,2851.0,1220.0,28053.0,1809.0,318.0,886.0,2241.0,675.0,707.0,1208.0,1814.0,123.0,1306.0,1960.0,2742.0,1209.0,1074.0,1892.0,1586.0,1693.0,6600.0,9133.0,693.0,7791.0,12784.0,3361.0,382.0,1414.0,5072.0,731.0,1543.0,598.0,3011.0,726.0,4306.0,1689.0,846.0,1439.0,368.0,1897.0,1009.0,1257.0,336.0,656.0,1945.0,311.0,2202.0,3771.0,280.0,9708.0,2126.0,495.0,3143.0,1406.0,3546.0,1207.0,3665.0,3405.0,3304.0,11151.0,530.0,1248.0,1192.0,2017.0,4225.0,7320.0,3479.0,5300.0,5568.0,845.0,918.0,2008.0,1536.0,10955.0,5408.0,1600.0,794.0,625.0,832.0,662.0,728.0,4989.0,5618.0,7718.0,5874.0,5379.0,16529.0,7840.0,2207.0,5074.0,2.0,136.0,137.0,420.0
2021-08-20,2281.0,927.0,654.0,1146.0,836.0,11303.0,1340.0,471.0,1137.0,621.0,2744.0,1204.0,28130.0,1766.0,315.0,878.0,2190.0,670.0,689.0,1217.0,1869.0,132.0,1294.0,1960.0,2722.0,1183.0,1048.0,1882.0,1524.0,1592.0,6586.0,8848.0,670.0,7475.0,12502.0,3376.0,367.0,1417.0,5053.0,729.0,1491.0,607.0,2972.0,701.0,4258.0,1702.0,826.0,1481.0,359.0,1938.0,990.0,1215.0,345.0,688.0,1914.0,309.0,2172.0,3770.0,285.0,9757.0,2089.0,483.0,3178.0,1379.0,3444.0,1182.0,3561.0,3378.0,3341.0,11046.0,529.0,1222.0,1168.0,1962.0,4148.0,7165.0,3454.0,5287.0,5626.0,835.0,907.0,1920.0,1479.0,10750.0,5432.0,1590.0,801.0,625.0,816.0,673.0,716.0,4993.0,5526.0,7699.0,5840.0,5376.0,16335.0,7573.0,2309.0,4826.0,2.0,137.0,132.0,407.0
2021-08-21,2272.0,923.0,646.0,1166.0,835.0,11090.0,1369.0,478.0,1133.0,617.0,2698.0,1150.0,28040.0,1713.0,317.0,871.0,2146.0,688.0,682.0,1213.0,1892.0,126.0,1289.0,1940.0,2683.0,1185.0,1033.0,1897.0,1448.0,1552.0,6552.0,8644.0,656.0,7312.0,12342.0,3400.0,369.0,1406.0,5070.0,726.0,1458.0,622.0,2978.0,716.0,4274.0,1709.0,797.0,1438.0,348.0,1972.0,974.0,1184.0,352.0,690.0,1892.0,291.0,2158.0,3768.0,280.0,9746.0,2128.0,465.0,3119.0,1338.0,3345.0,1195.0,3474.0,3388.0,3402.0,11015.0,512.0,1205.0,1173.0,1958.0,4120.0,7075.0,3458.0,5238.0,5616.0,852.0,917.0,1881.0,1463.0,10621.0,5431.0,1582.0,796.0,632.0,807.0,695.0,743.0,5000.0,5476.0,7753.0,5799.0,5342.0,16092.0,7464.0,2370.0,4710.0,2.0,139.0,117.0,428.0
2021-08-22,2280.0,919.0,646.0,1161.0,811.0,10993.0,1371.0,466.0,1136.0,624.0,2683.0,1145.0,28096.0,1698.0,320.0,870.0,2118.0,686.0,678.0,1205.0,1895.0,125.0,1284.0,1938.0,2674.0,1180.0,1028.0,1911.0,1431.0,1535.0,6538.0,8596.0,646.0,7266.0,12342.0,3386.0,369.0,1411.0,5056.0,727.0,1454.0,618.0,2987.0,714.0,4253.0,1724.0,801.0,1437.0,342.0,1970.0,964.0,1180.0,349.0,696.0,1884.0,289.0,2131.0,3761.0,280.0,9694.0,2141.0,465.0,3128.0,1344.0,3346.0,1198.0,3470.0,3377.0,3396.0,10989.0,506.0,1194.0,1167.0,1958.0,4100.0,7050.0,3471.0,5234.0,5649.0,847.0,934.0,1877.0,1450.0,10589.0,5430.0,1586.0,802.0,629.0,798.0,697.0,737.0,4991.0,5453.0,7763.0,5792.0,5343.0,15875.0,7421.0,2377.0,4707.0,2.0,142.0,116.0,428.0
2021-08-23,2304.0,930.0,622.0,1189.0,829.0,10502.0,1392.0,470.0,1092.0,630.0,2489.0,1108.0,27977.0,1585.0,312.0,878.0,2062.0,708.0,673.0,1204.0,1942.0,123.0,1235.0,1941.0,2628.0,1212.0,995.0,1966.0,1354.0,1414.0,6447.0,8197.0,637.0,6902.0,11746.0,3355.0,371.0,1368.0,4976.0,726.0,1384.0,634.0,2898.0,724.0,4248.0,1732.0,792.0,1400.0,325.0,1981.0,904.0,1146.0,353.0,674.0,1831.0,273.0,2081.0,3712.0,321.0,9780.0,2119.0,453.0,3069.0,1306.0,3229.0,1169.0,3256.0,3326.0,3440.0,10681.0,493.0,1158.0,1166.0,1919.0,3997.0,7044.0,3452.0,5147.0,5608.0,847.0,924.0,1765.0,1391.0,10316.0,5353.0,1568.0,832.0,611.0,793.0,716.0,714.0,4936.0,5322.0,7661.0,5729.0,5398.0,15203.0,7047.0,2441.0,4385.0,2.0,151.0,98.0,420.0
2021-08-24,2231.0,936.0,596.0,1155.0,831.0,10007.0,1392.0,487.0,1091.0,633.0,2420.0,1060.0,27698.0,1511.0,311.0,849.0,1982.0,727.0,657.0,1212.0,1948.0,122.0,1198.0,1936.0,2578.0,1187.0,1003.0,1989.0,1244.0,1317.0,6328.0,7730.0,620.0,6599.0,11411.0,3298.0,375.0,1316.0,4868.0,735.0,1308.0,638.0,2811.0,702.0,4188.0,1735.0,760.0,1371.0,311.0,1970.0,846.0,1142.0,360.0,667.0,1828.0,261.0,2085.0,3654.0,327.0,9638.0,2135.0,444.0,3029.0,1271.0,3141.0,1144.0,3075.0,3269.0,3489.0,10335.0,507.0,1126.0,1154.0,1827.0,3883.0,6920.0,3419.0,5051.0,5478.0,856.0,928.0,1703.0,1341.0,10006.0,5251.0,1518.0,826.0,616.0,763.0,708.0,695.0,4856.0,5294.0,7592.0,5558.0,5393.0,14339.0,6677.0,2511.0,4150.0,2.0,155.0,90.0,411.0
2021-08-25,2186.0,927.0,557.0,1118.0,810.0,9428.0,1379.0,475.0,1063.0,630.0,2314.0,1019.0,27383.0,1451.0,286.0,824.0,1879.0,741.0,636.0,1215.0,1946.0,115.0,1153.0,1849.0,2508.0,1176.0,1003.0,2005.0,1147.0,1237.0,6130.0,7336.0,595.0,6250.0,10895.0,3258.0,381.0,1277.0,4767.0,732.0,1240.0,637.0,2759.0,671.0,4119.0,1755.0,740.0,1327.0,295.0,1928.0,838.0,1102.0,352.0,672.0,1792.0,259.0,2074.0,3577.0,344.0,9485.0,2150.0,432.0,2957.0,1241.0,2966.0,1099.0,2876.0,3312.0,3491.0,10032.0,486.0,1071.0,1141.0,1754.0,3746.0,6815.0,3387.0,4915.0,5357.0,841.0,932.0,1639.0,1291.0,9726.0,5173.0,1485.0,802.0,600.0,725.0,669.0,679.0,4808.0,5281.0,7517.0,5459.0,5373.0,13488.0,6327.0,2532.0,3959.0,2.0,150.0,83.0,403.0
2021-08-26,2090.0,928.0,541.0,1094.0,791.0,8968.0,1382.0,485.0,1016.0,585.0,2211.0,975.0,26998.0,1351.0,270.0,812.0,1787.0,742.0,603.0,1179.0,1899.0,118.0,1146.0,1797.0,2417.0,1161.0,970.0,1969.0,1100.0,1164.0,5944.0,6916.0,555.0,5924.0,10386.0,3168.0,382.0,1241.0,4674.0,704.0,1194.0,629.0,2655.0,648.0,4077.0,1747.0,714.0,1260.0,269.0,1900.0,790.0,1111.0,339.0,650.0,1749.0,262.0,2047.0,3492.0,344.0,9269.0,2164.0,410.0,2945.0,1174.0,2809.0,1059.0,2715.0,3233.0,3467.0,9752.0,458.0,1025.0,1111.0,1701.0,3658.0,6699.0,3316.0,4807.0,5313.0,819.0,896.0,1528.0,1233.0,9432.0,4995.0,1438.0,768.0,610.0,700.0,665.0,639.0,4743.0,5138.0,7381.0,5291.0,5279.0,12651.0,5995.0,2550.0,3789.0,1.0,154.0,73.0,404.0
2021-08-27,2038.0,946.0,533.0,1073.0,767.0,8607.0,1378.0,471.0,975.0,571.0,2099.0,946.0,26580.0,1321.0,258.0,801.0,1685.0,737.0,607.0,1169.0,1869.0,112.0,1133.0,1756.0,2293.0,1181.0,992.0,1932.0,1004.0,1089.0,5783.0,6590.0,517.0,5621.0,9982.0,3101.0,380.0,1230.0,4557.0,716.0,1129.0,604.0,2577.0,627.0,4021.0,1778.0,672.0,1212.0,234.0,1889.0,765.0,1096.0,355.0,629.0,1687.0,271.0,1941.0,3424.0,363.0,9122.0,2123.0,400.0,2924.0,1120.0,2620.0,1025.0,2518.0,3158.0,3388.0,9406.0,454.0,976.0,1090.0,1672.0,3536.0,6653.0,3223.0,4798.0,5260.0,771.0,876.0,1454.0,1188.0,9116.0,4885.0,1421.0,744.0,604.0,673.0,649.0,616.0,4710.0,5010.0,7269.0,5165.0,5214.0,12018.0,5761.0,2583.0,3643.0,1.0,169.0,62.0,413.0
2021-08-28,1999.0,921.0,508.0,1044.0,761.0,8347.0,1357.0,459.0,963.0,565.0,2032.0,909.0,26024.0,1261.0,244.0,753.0,1631.0,734.0,585.0,1180.0,1841.0,107.0,1111.0,1679.0,2256.0,1167.0,984.0,1919.0,946.0,1050.0,5650.0,6326.0,491.0,5446.0,9660.0,3119.0,366.0,1202.0,4477.0,700.0,1079.0,606.0,2537.0,592.0,3948.0,1751.0,634.0,1183.0,222.0,1854.0,757.0,1066.0,364.0,613.0,1643.0,267.0,1885.0,3360.0,358.0,8992.0,2083.0,403.0,2863.0,1084.0,2498.0,973.0,2427.0,3115.0,3352.0,9182.0,443.0,974.0,1051.0,1619.0,3467.0,6545.0,3154.0,4686.0,5220.0,741.0,864.0,1420.0,1155.0,8867.0,4762.0,1402.0,736.0,614.0,650.0,683.0,584.0,4697.0,4953.0,7165.0,5087.0,5098.0,11526.0,5628.0,2627.0,3560.0,1.0,170.0,57.0,401.0
2021-08-29,1990.0,913.0,502.0,1032.0,753.0,8270.0,1348.0,463.0,957.0,564.0,2016.0,900.0,25915.0,1264.0,246.0,751.0,1610.0,730.0,580.0,1167.0,1838.0,105.0,1109.0,1665.0,2259.0,1164.0,985.0,1915.0,935.0,1024.0,5635.0,6252.0,487.0,5408.0,9578.0,3097.0,372.0,1190.0,4463.0,704.0,1061.0,600.0,2524.0,590.0,3905.0,1738.0,627.0,1173.0,219.0,1856.0,755.0,1061.0,367.0,606.0,1648.0,262.0,1878.0,3353.0,354.0,8939.0,2083.0,401.0,2843.0,1083.0,2479.0,965.0,2409.0,3130.0,3330.0,9069.0,438.0,961.0,1038.0,1600.0,3451.0,6557.0,3131.0,4652.0,5192.0,741.0,841.0,1408.0,1151.0,8830.0,4751.0,1398.0,733.0,612.0,643.0,679.0,569.0,4671.0,4943.0,7170.0,5075.0,5053.0,11364.0,5607.0,2616.0,3499.0,1.0,170.0,54.0,403.0
2021-08-30,1895.0,888.0,468.0,984.0,727.0,7861.0,1268.0,447.0,903.0,555.0,1850.0,841.0,25225.0,1186.0,229.0,692.0,1470.0,725.0,546.0,1136.0,1764.0,99.0,1077.0,1579.0,2115.0,1150.0,1000.0,1818.0,827.0,933.0,5376.0,5798.0,475.0,5145.0,8830.0,2991.0,372.0,1127.0,4364.0,692.0,987.0,601.0,2393.0,557.0,3720.0,1703.0,566.0,1088.0,184.0,1788.0,709.0,1063.0,353.0,557.0,1532.0,256.0,1843.0,3187.0,329.0,8610.0,2050.0,402.0,2773.0,1016.0,2265.0,938.0,2213.0,3114.0,3270.0,8636.0,421.0,942.0,1024.0,1533.0,3253.0,6477.0,2990.0,4531.0,5059.0,705.0,823.0,1320.0,1081.0,8247.0,4531.0,1329.0,711.0,579.0,620.0,634.0,528.0,4530.0,4813.0,7113.0,4907.0,4906.0,10189.0,5236.0,2674.0,3359.0,2.0,184.0,43.0,392.0
2021-08-31,1859.0,850.0,457.0,942.0,709.0,7469.0,1193.0,435.0,847.0,547.0,1750.0,783.0,24646.0,1132.0,208.0,664.0,1352.0,730.0,513.0,1098.0,1736.0,98.0,1051.0,1490.0,1975.0,1113.0,990.0,1767.0,758.0,884.0,5167.0,5460.0,442.0,4880.0,8402.0,2939.0,379.0,1073.0,4198.0,683.0,956.0,596.0,2300.0,529.0,3611.0,1670.0,540.0,1024.0,169.0,1775.0,658.0,1064.0,337.0,534.0,1499.0,264.0,1764.0,3079.0,322.0,8327.0,2000.0,388.0,2663.0,995.0,2070.0,902.0,2075.0,3102.0,3285.0,8298.0,412.0,926.0,972.0,1482.0,3115.0,6442.0,2861.0,4481.0,4985.0,698.0,776.0,1214.0,1019.0,7832.0,4352.0,1286.0,695.0,583.0,591.0,623.0,512.0,4419.0,4780.0,7082.0,4838.0,4791.0,9263.0,4892.0,2691.0,3249.0,2.0,201.0,37.0,373.0
2021-09-01,1780.0,846.0,422.0,920.0,685.0,7108.0,1143.0,455.0,805.0,548.0,1636.0,759.0,24265.0,1079.0,190.0,656.0,1245.0,718.0,489.0,1067.0,1662.0,95.0,1019.0,1472.0,1862.0,1094.0,946.0,1729.0,712.0,822.0,5000.0,5231.0,416.0,4621.0,7959.0,2861.0,373.0,1045.0,4061.0,659.0,879.0,599.0,2270.0,506.0,3450.0,1649.0,511.0,957.0,163.0,1717.0,608.0,1059.0,336.0,492.0,1457.0,255.0,1696.0,3036.0,310.0,8114.0,1993.0,373.0,2571.0,1004.0,1946.0,838.0,1921.0,3129.0,3262.0,8071.0,393.0,934.0,922.0,1433.0,3061.0,6367.0,2713.0,4437.0,4854.0,690.0,773.0,1134.0,995.0,7494.0,4154.0,1231.0,692.0,550.0,587.0,621.0,506.0,4359.0,4787.0,7042.0,4752.0,4750.0,8484.0,4526.0,2675.0,3150.0,1.0,210.0,30.0,349.0
2021-09-02,1748.0,820.0,404.0,892.0,676.0,6690.0,1106.0,458.0,773.0,530.0,1516.0,723.0,23533.0,1019.0,186.0,628.0,1172.0,692.0,447.0,1048.0,1599.0,92.0,967.0,1403.0,1763.0,1031.0,913.0,1672.0,643.0,769.0,4803.0,4935.0,386.0,4408.0,7519.0,2754.0,382.0,1001.0,3962.0,636.0,821.0,578.0,2185.0,501.0,3384.0,1634.0,485.0,913.0,151.0,1641.0,584.0,1049.0,329.0,477.0,1400.0,245.0,1647.0,2974.0,285.0,7842.0,1952.0,354.0,2481.0,1000.0,1843.0,810.0,1811.0,3074.0,3175.0,7885.0,384.0,903.0,870.0,1378.0,3003.0,6286.0,2594.0,4359.0,4735.0,721.0,741.0,1101.0,918.0,7120.0,3976.0,1193.0,671.0,535.0,606.0,603.0,489.0,4294.0,4685.0,6873.0,4591.0,4693.0,7569.0,4231.0,2649.0,3105.0,1.0,227.0,26.0,334.0
2021-09-03,1661.0,785.0,387.0,854.0,629.0,6327.0,1060.0,445.0,728.0,527.0,1409.0,682.0,22679.0,952.0,175.0,603.0,1089.0,670.0,415.0,1003.0,1512.0,92.0,945.0,1347.0,1698.0,1028.0,905.0,1581.0,592.0,723.0,4503.0,4618.0,377.0,4200.0,7039.0,2658.0,376.0,956.0,3804.0,615.0,797.0,556.0,2146.0,490.0,3287.0,1620.0,484.0,835.0,141.0,1566.0,548.0,1027.0,312.0,438.0,1360.0,251.0,1570.0,2947.0,271.0,7584.0,1909.0,354.0,2374.0,958.0,1730.0,767.0,1676.0,3060.0,3101.0,7540.0,374.0,877.0,843.0,1338.0,2944.0,6174.0,2487.0,4266.0,4543.0,708.0,707.0,1035.0,870.0,6765.0,3725.0,1160.0,647.0,512.0,592.0,585.0,478.0,4154.0,4600.0,6744.0,4542.0,4576.0,6605.0,3979.0,2603.0,3091.0,1.0,243.0,22.0,327.0
2021-09-04,1638.0,755.0,377.0,834.0,610.0,6075.0,1011.0,428.0,717.0,517.0,1395.0,671.0,22074.0,894.0,170.0,575.0,1043.0,640.0,404.0,1003.0,1484.0,96.0,904.0,1315.0,1642.0,1010.0,920.0,1520.0,565.0,693.0,4324.0,4475.0,375.0,4049.0,6760.0,2613.0,373.0,940.0,3715.0,605.0,769.0,542.0,2071.0,461.0,3185.0,1615.0,474.0,804.0,138.0,1515.0,531.0,1047.0,309.0,415.0,1334.0,269.0,1510.0,2897.0,274.0,7400.0,1875.0,336.0,2337.0,937.0,1690.0,734.0,1574.0,3035.0,3051.0,7388.0,380.0,879.0,825.0,1297.0,2914.0,6116.0,2410.0,4252.0,4476.0,683.0,664.0,1013.0,832.0,6489.0,3587.0,1138.0,644.0,492.0,570.0,560.0,460.0,4104.0,4568.0,6675.0,4430.0,4493.0,6182.0,3885.0,2563.0,3023.0,1.0,251.0,22.0,302.0
2021-09-05,1616.0,750.0,377.0,832.0,610.0,6025.0,1007.0,434.0,712.0,510.0,1387.0,671.0,21761.0,887.0,167.0,572.0,1033.0,638.0,403.0,995.0,1475.0,97.0,903.0,1303.0,1638.0,1006.0,920.0,1499.0,556.0,687.0,4312.0,4383.0,376.0,4008.0,6626.0,2601.0,370.0,939.0,3713.0,601.0,761.0,548.0,2058.0,455.0,3153.0,1606.0,474.0,804.0,139.0,1516.0,533.0,1047.0,312.0,410.0,1337.0,272.0,1496.0,2898.0,272.0,7321.0,1861.0,336.0,2326.0,932.0,1668.0,724.0,1553.0,3029.0,3028.0,7332.0,379.0,886.0,810.0,1276.0,2912.0,6029.0,2381.0,4247.0,4419.0,681.0,649.0,1008.0,829.0,6438.0,3537.0,1130.0,639.0,493.0,573.0,566.0,453.0,4077.0,4549.0,6655.0,4404.0,4473.0,6091.0,3875.0,2566.0,2968.0,1.0,251.0,20.0,300.0
2021-09-06,1505.0,707.0,346.0,754.0,555.0,5543.0,950.0,419.0,672.0,486.0,1294.0,633.0,20394.0,850.0,169.0,521.0,952.0,608.0,361.0,947.0,1386.0,99.0,854.0,1215.0,1525.0,945.0,908.0,1337.0,479.0,632.0,3933.0,4020.0,349.0,3726.0,6036.0,2491.0,354.0,914.0,3487.0,575.0,700.0,498.0,1951.0,438.0,2985.0,1557.0,433.0,753.0,125.0,1379.0,478.0,1031.0,309.0,383.0,1282.0,279.0,1435.0,2770.0,230.0,6936.0,1770.0,324.0,2203.0,894.0,1522.0,679.0,1414.0,2959.0,2902.0,6789.0,361.0,836.0,774.0,1196.0,2793.0,5701.0,2219.0,4053.0,4215.0,667.0,607.0,933.0,770.0,5871.0,3239.0,1055.0,602.0,459.0,541.0,532.0,449.0,3932.0,4425.0,6459.0,4200.0,4261.0,5209.0,3627.0,2531.0,2827.0,1.0,248.0,17.0,274.0
2021-09-07,1467.0,643.0,331.0,748.0,503.0,5260.0,915.0,395.0,630.0,469.0,1215.0,611.0,19489.0,791.0,147.0,479.0,892.0,581.0,327.0,894.0,1279.0,101.0,792.0,1137.0,1443.0,914.0,871.0,1258.0,451.0,602.0,3693.0,3749.0,330.0,3505.0,5556.0,2394.0,339.0,875.0,3316.0,537.0,654.0,478.0,1892.0,425.0,2841.0,1505.0,412.0,710.0,120.0,1294.0,448.0,984.0,293.0,371.0,1218.0,269.0,1323.0,2716.0,217.0,6757.0,1676.0,304.0,2137.0,872.0,1430.0,631.0,1338.0,2935.0,2785.0,6453.0,337.0,797.0,765.0,1146.0,2649.0,5531.0,2067.0,3894.0,4059.0,639.0,562.0,885.0,736.0,5447.0,3019.0,1006.0,566.0,433.0,537.0,528.0,436.0,3839.0,4219.0,6239.0,4090.0,4073.0,4563.0,3424.0,2513.0,2678.0,1.0,267.0,15.0,255.0
2021-09-08,1422.0,593.0,330.0,732.0,476.0,5011.0,866.0,389.0,613.0,453.0,1153.0,572.0,18585.0,736.0,143.0,440.0,831.0,532.0,299.0,835.0,1209.0,102.0,768.0,1118.0,1371.0,899.0,845.0,1139.0,419.0,566.0,3462.0,3519.0,314.0,3277.0,5264.0,2291.0,323.0,856.0,3164.0,507.0,617.0,457.0,1810.0,420.0,2724.0,1446.0,401.0,667.0,116.0,1239.0,431.0,976.0,273.0,345.0,1193.0,256.0,1262.0,2678.0,204.0,6520.0,1577.0,291.0,2053.0,841.0,1376.0,598.0,1278.0,2821.0,2688.0,6146.0,333.0,775.0,741.0,1097.0,2523.0,5332.0,1962.0,3754.0,3915.0,645.0,519.0,830.0,687.0,5116.0,2872.0,963.0,556.0,429.0,528.0,514.0,418.0,3713.0,4109.0,6061.0,3978.0,3916.0,4089.0,3149.0,2496.0,2563.0,1.0,278.0,17.0,235.0
2021-09-09,1378.0,547.0,327.0,693.0,437.0,4782.0,803.0,375.0,595.0,441.0,1064.0,553.0,17840.0,716.0,137.0,413.0,788.0,497.0,274.0,802.0,1152.0,96.0,726.0,1050.0,1309.0,871.0,819.0,1120.0,396.0,552.0,3279.0,3290.0,301.0,3147.0,4934.0,2247.0,302.0,820.0,3003.0,479.0,563.0,446.0,1773.0,398.0,2560.0,1409.0,382.0,646.0,107.0,1182.0,420.0,942.0,267.0,330.0,1154.0,236.0,1203.0,2623.0,190.0,6371.0,1538.0,268.0,1924.0,827.0,1327.0,568.0,1190.0,2752.0,2627.0,5860.0,328.0,746.0,715.0,1044.0,2395.0,5151.0,1883.0,3563.0,3732.0,628.0,487.0,805.0,650.0,4782.0,2743.0,904.0,544.0,400.0,516.0,488.0,423.0,3591.0,4028.0,5904.0,3833.0,3800.0,3667.0,2912.0,2482.0,2432.0,1.0,276.0,15.0,219.0
2021-09-10,1328.0,493.0,312.0,648.0,408.0,4503.0,766.0,378.0,564.0,430.0,1013.0,518.0,17011.0,673.0,138.0,379.0,778.0,477.0,239.0,769.0,1091.0,96.0,666.0,1027.0,1263.0,822.0,787.0,1059.0,381.0,513.0,3077.0,3072.0,290.0,3003.0,4631.0,2204.0,282.0,766.0,2916.0,429.0,544.0,412.0,1657.0,381.0,2466.0,1341.0,365.0,614.0,99.0,1119.0,385.0,936.0,249.0,320.0,1127.0,228.0,1149.0,2567.0,167.0,6099.0,1506.0,255.0,1807.0,817.0,1285.0,536.0,1140.0,2706.0,2539.0,5642.0,327.0,705.0,690.0,977.0,2303.0,4950.0,1782.0,3363.0,3590.0,625.0,455.0,758.0,599.0,4443.0,2560.0,837.0,536.0,388.0,498.0,495.0,406.0,3446.0,3899.0,5743.0,3691.0,3643.0,3285.0,2682.0,2477.0,2307.0,1.0,274.0,16.0,203.0
2021-09-11,1295.0,451.0,321.0,630.0,389.0,4316.0,745.0,368.0,553.0,406.0,971.0,492.0,16525.0,649.0,132.0,378.0,742.0,470.0,222.0,757.0,1044.0,96.0,636.0,1011.0,1254.0,792.0,772.0,1005.0,370.0,511.0,2942.0,2988.0,289.0,2923.0,4443.0,2122.0,279.0,732.0,2828.0,402.0,539.0,398.0,1596.0,355.0,2412.0,1327.0,358.0,613.0,93.0,1072.0,369.0,937.0,230.0,311.0,1116.0,230.0,1131.0,2535.0,161.0,5930.0,1483.0,234.0,1741.0,791.0,1276.0,515.0,1080.0,2636.0,2488.0,5517.0,317.0,672.0,698.0,941.0,2239.0,4854.0,1703.0,3289.0,3498.0,623.0,438.0,721.0,573.0,4209.0,2463.0,819.0,517.0,377.0,486.0,469.0,401.0,3306.0,3846.0,5603.0,3577.0,3558.0,3064.0,2591.0,2439.0,2238.0,1.0,270.0,17.0,191.0
2021-09-12,1291.0,449.0,322.0,629.0,393.0,4252.0,745.0,360.0,550.0,407.0,972.0,489.0,16296.0,636.0,130.0,381.0,735.0,470.0,219.0,748.0,1041.0,96.0,636.0,999.0,1244.0,788.0,771.0,994.0,364.0,507.0,2911.0,2940.0,288.0,2882.0,4350.0,2115.0,273.0,733.0,2798.0,393.0,538.0,398.0,1577.0,352.0,2361.0,1308.0,358.0,633.0,92.0,1066.0,370.0,939.0,229.0,309.0,1107.0,234.0,1111.0,2522.0,158.0,5839.0,1480.0,228.0,1725.0,781.0,1270.0,512.0,1071.0,2622.0,2479.0,5460.0,315.0,671.0,685.0,930.0,2218.0,4767.0,1683.0,3261.0,3460.0,617.0,433.0,721.0,572.0,4149.0,2445.0,815.0,516.0,379.0,481.0,458.0,401.0,3274.0,3803.0,5534.0,3552.0,3540.0,2988.0,2560.0,2457.0,2208.0,1.0,269.0,17.0,190.0
